date,time,temp,wspd,hum
2012-11-23,08:53,52.0,5.8,89
2012-11-23,09:53,57.9,0.0,72
2012-11-23,10:53,57.0,6.9,77
2012-11-23,11:53,60.1,8.1,69
2012-11-23,12:53,61.0,6.9,70
2012-11-23,13:53,63.0,5.8,63
2012-11-23,14:53,64.0,4.6,54
2012-11-23,15:53,64.9,5.8,63
2012-11-23,16:53,64.9,0.0,52
2012-11-23,17:53,61.0,3.5,70
2012-11-23,18:53,57.9,0.0,81
2012-11-23,19:53,57.0,0.0,81
2012-11-23,20:53,54.0,0.0,86
2012-11-23,21:53,54.0,0.0,75
2012-11-23,22:53,54.0,0.0,72
2012-11-23,23:53,50.0,0.0,80
2012-11-24,00:53,50.0,0.0,83
2012-11-24,01:53,48.0,0.0,86
2012-11-24,02:53,46.9,3.5,86
2012-11-24,03:53,46.0,3.5,86
2012-11-24,04:53,46.0,3.5,89
2012-11-24,05:53,44.1,3.5,93
2012-11-24,06:53,44.1,0.0,89
2012-11-24,07:53,46.9,3.5,90
2012-11-24,08:53,55.0,0.0,77
2012-11-24,09:53,57.0,3.5,72
2012-11-24,10:53,59.0,5.8,75
2012-11-24,11:53,62.1,6.9,62
2012-11-24,12:53,64.0,10.4,60
2012-11-24,13:53,64.9,12.7,58
2012-11-24,14:53,66.0,10.4,59
2012-11-24,15:53,64.0,13.8,58
2012-11-24,16:53,61.0,9.2,67
2012-11-24,17:53,60.8,6.9,63
2012-11-24,18:53,57.0,0.0,74
2012-11-24,19:53,55.0,0.0,74
2012-11-24,20:53,55.0,3.5,77
2012-11-24,21:53,48.9,0.0,83
2012-11-24,22:53,48.9,0.0,90
2012-11-24,23:53,52.0,0.0,89
2012-11-25,00:53,48.9,0.0,93
2012-11-25,01:08,48.2,0.0,93
2012-11-25,01:25,46.4,0.0,93
2012-11-25,01:39,46.4,0.0,93
2012-11-25,01:46,48.2,3.5,93
2012-11-25,01:49,48.2,3.5,93
2012-11-25,01:53,48.9,4.6,93
2012-11-25,02:53,51.1,0.0,100
2012-11-25,03:53,52.0,0.0,97
2012-11-25,04:09,51.8,0.0,100
2012-11-25,04:53,51.1,3.5,100
2012-11-25,05:53,52.0,0.0,100
2012-11-25,06:53,52.0,4.6,100
2012-11-25,07:43,51.8,4.6,100
2012-11-25,07:53,51.1,0.0,100
2012-11-25,08:30,53.6,3.5,100
2012-11-25,08:53,53.1,3.5,100
2012-11-25,09:51,53.6,0.0,100
2012-11-25,09:53,53.1,0.0,100
2012-11-25,10:53,54.0,0.0,100
2012-11-25,11:28,55.4,0.0,100
2012-11-25,11:53,55.9,5.8,97
2012-11-25,12:53,55.9,4.6,97
2012-11-25,13:53,55.0,0.0,89
2012-11-25,14:53,57.0,0.0,83
2012-11-25,15:53,59.0,3.5,78
2012-11-25,16:53,57.0,0.0,81
2012-11-25,17:53,55.9,0.0,87
2012-11-25,18:53,54.0,0.0,90
2012-11-25,19:10,53.6,0.0,88
2012-11-25,19:13,51.8,0.0,88
2012-11-25,19:53,52.0,3.5,89
2012-11-25,20:53,51.1,4.6,89
2012-11-25,21:53,52.0,3.5,89
2012-11-25,22:53,50.0,0.0,89
2012-11-25,23:50,50.0,0.0,87
2012-11-25,23:53,51.1,0.0,89
2012-11-26,00:08,48.2,0.0,93
2012-11-26,00:53,51.1,0.0,92
2012-11-26,01:00,53.6,0.0,88
2012-11-26,01:37,53.6,0.0,94
2012-11-26,01:53,50.0,0.0,93
2012-11-26,02:00,50.0,0.0,94
2012-11-26,02:08,50.0,0.0,94
2012-11-26,02:53,50.0,0.0,93
2012-11-26,03:53,51.1,0.0,92
2012-11-26,04:00,51.8,0.0,88
2012-11-26,04:53,51.1,0.0,92
2012-11-26,05:53,51.1,0.0,92
2012-11-26,06:24,51.8,0.0,88
2012-11-26,06:51,51.8,0.0,88
2012-11-26,06:53,51.1,0.0,92
2012-11-26,07:53,50.0,4.6,93
2012-11-26,08:19,48.2,4.6,100
2012-11-26,08:46,50.0,0.0,94
2012-11-26,08:53,50.0,0.0,96
2012-11-26,09:33,50.0,0.0,100
2012-11-26,09:53,50.0,0.0,100
2012-11-26,10:00,50.0,0.0,100
2012-11-26,10:49,53.6,3.5,94
2012-11-26,10:53,53.1,6.9,100
2012-11-26,11:53,57.0,8.1,81
2012-11-26,12:53,59.0,6.9,75
2012-11-26,13:53,63.0,6.9,65
2012-11-26,14:53,63.0,8.1,65
2012-11-26,15:53,60.1,10.4,72
2012-11-26,16:53,57.0,5.8,81
2012-11-26,17:53,55.9,5.8,80
2012-11-26,18:53,54.0,3.5,83
2012-11-26,19:53,53.1,4.6,86
2012-11-26,20:53,53.1,0.0,86
2012-11-26,21:53,52.0,3.5,86
2012-11-26,22:53,53.1,3.5,86
2012-11-26,23:42,50.0,4.6,87
2012-11-26,23:53,50.0,4.6,86
2012-11-27,00:53,55.0,0.0,89
2012-11-27,01:53,53.1,0.0,89
2012-11-27,02:38,53.6,0.0,88
2012-11-27,02:53,54.0,0.0,86
2012-11-27,03:53,54.0,3.5,86
2012-11-27,04:09,53.6,3.5,88
2012-11-27,04:53,54.0,4.6,86
2012-11-27,05:16,55.4,5.8,88
2012-11-27,05:53,54.0,4.6,86
2012-11-27,06:53,55.0,8.1,86
2012-11-27,07:19,53.6,6.9,88
2012-11-27,07:53,55.0,8.1,86
2012-11-27,08:53,55.9,6.9,84
2012-11-27,09:53,57.9,5.8,75
2012-11-27,10:53,59.0,6.9,72
2012-11-27,11:53,60.8,5.8,68
2012-11-27,12:53,62.1,3.5,65
2012-11-27,13:53,63.0,0.0,60
2012-11-27,14:53,63.0,3.5,60
2012-11-27,15:53,63.0,3.5,58
2012-11-27,16:53,61.0,0.0,64
2012-11-27,17:53,60.1,4.6,64
2012-11-27,18:53,57.9,0.0,70
2012-11-27,19:53,59.0,5.8,72
2012-11-27,20:53,57.0,5.8,72
2012-11-27,21:53,57.0,5.8,72
2012-11-27,22:53,59.0,9.2,72
2012-11-27,23:53,59.0,9.2,67
2012-11-28,00:53,57.0,8.1,69
2012-11-28,01:53,57.9,9.2,67
2012-11-28,02:53,57.9,9.2,67
2012-11-28,03:53,59.0,11.5,64
2012-11-28,04:53,60.1,9.2,62
2012-11-28,05:53,60.1,8.1,64
2012-11-28,06:53,62.1,26.5,62
2012-11-28,07:53,60.1,19.6,69
2012-11-28,08:53,59.0,23.0,75
2012-11-28,09:53,59.0,24.2,83
2012-11-28,10:53,59.0,25.3,87
2012-11-28,11:29,60.8,18.4,88
2012-11-28,11:53,62.1,15.0,84
2012-11-28,12:21,64.4,15.0,77
2012-11-28,12:53,64.0,16.1,75
2012-11-28,13:53,66.0,15.0,70
2012-11-28,14:53,64.0,12.7,73
2012-11-28,15:53,63.0,10.4,72
2012-11-28,16:53,62.1,9.2,75
2012-11-28,17:53,60.1,5.8,78
2012-11-28,18:53,60.1,6.9,75
2012-11-28,19:53,59.0,6.9,81
2012-11-28,20:53,59.0,9.2,81
2012-11-28,21:53,60.1,9.2,75
2012-11-28,22:53,59.0,10.4,77
2012-11-28,23:53,59.0,12.7,75
2012-11-29,00:53,60.1,16.1,72
2012-11-29,01:53,60.1,13.8,75
2012-11-29,02:53,60.1,16.1,72
2012-11-29,03:53,60.1,13.8,72
2012-11-29,04:53,60.1,13.8,72
2012-11-29,05:53,60.1,17.3,72
2012-11-29,06:53,59.0,12.7,75
2012-11-29,07:53,60.1,15.0,75
2012-11-29,08:53,61.0,13.8,72
2012-11-29,09:53,62.1,13.8,67
2012-11-29,10:53,62.1,16.1,67
2012-11-29,11:53,63.0,23.0,67
2012-11-29,12:35,64.4,21.9,68
2012-11-29,12:53,63.0,15.0,70
2012-11-29,13:40,62.6,18.4,72
2012-11-29,13:53,61.0,15.0,81
2012-11-29,14:00,60.8,13.8,82
2012-11-29,14:11,60.8,16.1,82
2012-11-29,14:26,60.8,18.4,82
2012-11-29,14:53,61.0,17.3,87
2012-11-29,15:53,62.6,15.0,82
2012-11-29,16:53,62.1,17.3,80
2012-11-29,17:53,63.0,17.3,78
2012-11-29,18:53,61.0,13.8,87
2012-11-29,19:53,62.1,19.6,84
2012-11-29,20:53,62.1,20.7,84
2012-11-29,21:53,62.1,17.3,84
2012-11-29,22:53,63.0,17.3,84
2012-11-29,23:53,62.1,18.4,90
